track_id,acousticness,danceability,energy,loudness,speechiness,tempo,valence
4wLZ4zPM9c4oe1VV8ejdWV,0.844,0.608,0.37,-9.207,0.0306,127.631,0.349
242x0kB2MzkyihRPUWCzAN,0.552,0.401,0.598,-6.323,0.12,156.894,0.594
2e4FBygHA19B233VpRmEMC,0.21,0.483,0.38,-8.097,0.0391,118.177,0.372
1NnBOnFPFdYJdauawQt5bN,0.288,0.745,0.45,-9.121,0.0354,133.952,0.807
06SUI39R57c9Jm3l3r6Iyo,0.884,0.329,0.245,-12.176,0.0359,112.809,0.14
04XRimcx9QuSrtUvWpdkmS,0.092,0.718,0.624,-5.863,0.0843,132.998,0.297
3axj7Y0XGbrS6PQ2pXFwvC,0.882,0.561,0.366,-10.358,0.0391,110.539,0.306
36iZr5SC8qowAel5GaZSgz,0.536,0.656,0.42,-7.459,0.0442,127.853,0.42
4t5ZKs0xMESWicljP2uBEl,0.9,0.334,0.135,-12.601,0.0359,115.305,0.223
6uQKuonTU8VKBz5SHZuQXD,0.0141,0.799,0.623,-9.374,0.0812,103.649,0.773
2LXeLBAx6MgyY6qij61ast,0.000141,0.737,0.645,-9.908,0.115,207.326,0.928
7nKe5iDfC0OzCQIz5ZzOTx,0.00434,0.811,0.585,-7.151,0.0465,124.711,0.947
2kfofu1mHbxN4pFhkKYiRV,0.287,0.752,0.254,-12.769,0.44,96.92,0.765
1zNXF2svmdlNxfS5XeNUgr,0.851,0.745,0.219,-11.216,0.0276,88.609,0.635
3oBsEd0mQKKge4HSSt5yV8,0.955,0.592,0.193,-13.876,0.0334,127.381,0.383
4cOtcRXI3a2v1gEsI1Meeo,0.866,0.521,0.124,-13.027,0.0432,170.933,0.377
57Uj1R74XAM4cSkgSWgAF7,0.809,0.691,0.322,-9.852,0.0313,109.399,0.374
6jGnykaS6TkWp15utXSAeI,0.902,0.436,0.141,-13.271,0.0308,76.64,0.146
6Ji1sHZczmntLaTrQa1uLg,0.892,0.593,0.27,-12.142,0.0274,74.652,0.479
1qzHqfvKrZWo6dVHM1dXrj,0.864,0.429,0.18,-10.694,0.0551,170.645,0.485
2ZkMAgbPbyjvLGesNMsAi7,0.903,0.658,0.158,-13.699,0.0284,90.329,0.322
15UqRQqmOTK7DzzA235r3e,0.784,0.675,0.266,-11.966,0.0261,98.802,0.434
4Zd7V4DsYsa2TwBWus5sCM,0.833,0.546,0.0626,-15.877,0.0433,79.763,0.39
19o4ndOJPZoIixFDMfi8C0,0.8,0.661,0.189,-10.23,0.0282,132.243,0.378
7zEnKQaNBcuOSsUZdRnPZM,0.81,0.58,0.351,-11.587,0.0305,150.456,0.355
2V473qE28Ky0ixp2qc7dgz,0.914,0.331,0.138,-16.629,0.0345,85.465,0.164
3HuLpW8NmFFO5GKY8andY2,0.978,0.379,0.0462,-14.719,0.0445,80.641,0.147
24mo3C5GuVTfoL8vedPMqL,0.975,0.544,0.0313,-17.972,0.0501,102.738,0.213
4k4gWXYWlEgSQUacnOsVOo,0.937,0.656,0.119,-12.521,0.0565,124.501,0.397
25BcIcGR7MaOEJ13hqJ5gV,0.829,0.606,0.159,-11.635,0.0271,80.387,0.276
2is3oJ3XSRa4wUbZjthnRe,0.95,0.476,0.115,-14.24,0.0334,119.24,0.124
4whxuTsTgkAaFWBTcR7iQX,0.967,0.544,0.0466,-15.523,0.0655,96.825,0.162
5H76bh5K4OFk5E1tlsXKP8,0.74,0.765,0.317,-15.122,0.0373,116.795,0.491
37cRAssY5trDl9j1l6A56n,0.716,0.733,0.236,-10.652,0.0289,89.555,0.422
63PCpl3dCvQHrybBpciWZ0,0.963,0.524,0.0565,-14.048,0.0429,82.713,0.203
15DYTTO3n6aKf6ptpIcCAR,0.482,0.687,0.36,-9.934,0.0295,73.932,0.362
